,Major,Major_category,Total,Sample_size,Men,Women,ShareWomen,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Median_category,Num_majors,Percent_sample_size,Percent_employed,Percent_unemployed,Percent_college,Percent_non_college,Percent_low_wage,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
77,MARKETING AND MARKETING RESEARCH,Business,205211,2684,11404,7076,0.382900433,178862,156668,35829,127230,11663,0.061215064000000007,38000,30000,50000,25320,93889,27968,,13.0,0.013079220899464453,0.8716004502682605,0.056834185301957496,0.12338519864919521,0.45752420679203354,0.13628899035626746,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
78,POLITICAL SCIENCE AND GOVERNMENT,Social Science,182621,1387,93880,88741,0.485929877,133454,117709,43711,83236,15022,0.101174601,38000,28000,50000,36854,66947,19803,,9.0,0.007594964434539292,0.7307702838118288,0.08225779072505353,0.20180592593403826,0.36658982263814127,0.10843769336494707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
79,GEOGRAPHY,Social Science,18480,179,173809,156118,0.473189524,14057,11367,5651,8628,1799,0.113458628,38000,30000,50000,5350,6830,1905,,9.0,0.009686147186147185,0.7606601731601732,0.09734848484848485,0.2895021645021645,0.3695887445887446,0.10308441558441558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
80,MICROBIOLOGY,Biology & Life Science,15232,62,78857,126354,0.615727227,9685,7453,3379,5080,693,0.066775872,38000,29600,50000,5577,3174,1246,,14.0,0.0040703781512605045,0.6358324579831933,0.04549632352941176,0.3661370798319328,0.20837710084033614,0.0818014705882353,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
81,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,8066,103,6607,1459,0.180882718,6509,6289,1030,4936,721,0.099723375,37500,25000,50000,2354,3244,308,,11.0,0.012769650384329284,0.8069675179766923,0.08938755269030499,0.29184230101661296,0.40218199851227376,0.03818497396479048,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,BIOCHEMICAL SCIENCES,Biology & Life Science,39107,174,18951,20156,0.515406449,25678,20643,9948,13785,2249,0.080531385,37400,29000,50000,15654,8394,3012,,14.0,0.004449331321758253,0.6566087912649909,0.05750888587720868,0.4002863937402511,0.2146418799703378,0.07701945943181528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
83,BOTANY,Biology & Life Science,1329,9,626,703,0.52896915,1010,946,169,740,0,0.0,37000,26000,40000,677,184,56,,14.0,0.006772009029345372,0.7599699021820918,0.0,0.509405568096313,0.1384499623777276,0.042136945071482315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
84,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,7613,97,5291,2322,0.305004597,6144,5495,1447,4369,1100,0.151849807,36400,27000,49000,2593,2941,352,,11.0,0.012741363457244187,0.8070405884670958,0.144489688690398,0.34060160252200183,0.38631288585314594,0.04623670038092736,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85,GEOLOGY AND EARTH SCIENCE,Physical Sciences,10972,78,5813,5159,0.470196865,8296,6966,2913,5008,677,0.075448568,36200,28000,47000,4858,2792,959,,10.0,0.0071090047393364926,0.7561064527889172,0.061702515493984686,0.4427633977397011,0.2544659132336857,0.08740430185927817,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
86,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,24497,264,4435,9093,0.672161443,20760,18550,3767,15446,1315,0.059569649,36000,28000,45000,2406,9629,1906,,13.0,0.010776829815895825,0.8474507082499898,0.05368004245417806,0.09821610809486876,0.3930685390047761,0.07780544556476303,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,PRE-LAW AND LEGAL STUDIES,Law & Public Policy,13528,92,809,1169,0.591001011,9762,7851,3595,5370,757,0.07196501599999999,36000,29200,46000,2002,6454,1336,,5.0,0.006800709639266706,0.7216144293317563,0.05595801301005322,0.14798935541099942,0.4770845653459491,0.09875813128326434,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
88,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,13386,81,413,973,0.702020202,10076,7514,4145,5868,893,0.08141125,36000,23000,42000,5652,3835,1422,,12.0,0.006051098162259076,0.7527267294187957,0.06671148961601674,0.42223218287763337,0.2864933512625131,0.10623038995965935,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
89,PUBLIC ADMINISTRATION,Law & Public Policy,5629,46,2947,2682,0.47646118299999995,4158,4148,847,2952,789,0.15949059999999998,36000,23000,60000,919,2313,496,,5.0,0.008171966601527803,0.7386747201989696,0.14016699236098773,0.16326168058269674,0.41090779889856105,0.08811511813821282,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
90,GEOSCIENCES,Physical Sciences,1978,18,1589,11797,0.881293889,1441,1264,354,1011,36,0.024373731000000003,36000,21000,41000,784,591,221,,10.0,0.00910010111223458,0.7285136501516684,0.01820020222446916,0.39635995955510617,0.2987866531850354,0.11172901921132457,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
91,SOCIAL PSYCHOLOGY,Psychology & Social Work,1386,8,6184,18313,0.7475609259999999,1080,828,433,529,33,0.029649596,36000,34000,45000,434,593,37,,9.0,0.005772005772005772,0.7792207792207793,0.023809523809523808,0.31313131313131315,0.42784992784992787,0.026695526695526696,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
92,ENVIRONMENTAL SCIENCE,Biology & Life Science,25965,225,10787,15178,0.584556133,20859,16987,7071,10916,1779,0.07858468099999999,35600,25000,40200,8149,10076,3175,,14.0,0.008665511265164644,0.8033506643558637,0.06851530906990179,0.3138455613325631,0.38806085114577316,0.12227999229732332,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
93,COMMUNICATIONS,Communications & Journalism,213996,2394,476,209,0.305109489,179633,147335,49889,116251,14602,0.07517697599999999,35000,27000,45000,40763,97964,27440,,4.0,0.011187124992990523,0.8394222321912559,0.06823492027888371,0.19048486887605376,0.4577842576496757,0.1282266958260902,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
94,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,152824,1728,3156,451,0.125034655,125393,109970,32242,88548,11268,0.082452199,35000,26000,45000,24348,88858,18404,,5.0,0.011307124535413287,0.820505941475161,0.07373187457467413,0.1593205255718997,0.5814400879443019,0.120426111082029,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
95,COMMERCIAL ART AND GRAPHIC DESIGN,Arts,103480,1186,8617,5156,0.37435562299999997,83483,67448,24387,52243,8947,0.096797577,35000,25000,45000,37389,38119,14839,,8.0,0.01146115191341322,0.8067549284885969,0.08646115191341322,0.36131619636644763,0.36837069965210667,0.1433996907614998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,JOURNALISM,Communications & Journalism,72619,843,8739,22456,0.719858952,61022,51411,15902,39524,4535,0.069176442,35000,26000,42900,23279,26672,8512,,4.0,0.011608532202316198,0.8403035018383619,0.06244922127817789,0.3205634888940911,0.3672867982208513,0.11721450309147743,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
97,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,62052,427,70619,143377,0.669998505,46138,37850,13133,28966,2727,0.055806815,35000,24000,50000,17923,22039,5751,,10.0,0.006881325340037388,0.743537678076452,0.04394701218333011,0.28883839360536323,0.3551698575388384,0.09268033262425063,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
98,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,53162,681,23736,48883,0.6731433920000001,45326,38815,10948,30932,3305,0.06796076599999999,35000,27000,47000,9659,23059,7214,,4.0,0.012809901809563222,0.8526014822617659,0.062168466197659984,0.18168992889658026,0.4337496708175012,0.13569843121026298,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
99,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,31195,249,12862,40300,0.758060269,24629,18755,9541,13109,1668,0.063429289,35000,24500,44000,8465,11818,3677,,15.0,0.00798204840519314,0.7895175508895657,0.05347010738900465,0.2713575893572688,0.3788427632633435,0.11787145375861516,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
100,SPECIAL NEEDS EDUCATION,Education,28739,246,11431,6604,0.366176878,24639,21584,5153,16642,1067,0.041507819,35000,32000,42000,20185,3797,1179,,16.0,0.008559796791816,0.8573367201364,0.03712724868645395,0.7023556839138453,0.13212011552246078,0.04102439194126448,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
101,PHYSIOLOGY,Biology & Life Science,22060,99,2682,26057,0.9066773370000001,14643,10732,6541,7588,1088,0.06916280000000001,35000,20000,50000,6587,6894,2237,,14.0,0.004487760652765186,0.663780598368087,0.049320036264732546,0.2985947416137806,0.3125113327289211,0.1014052583862194,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
102,CRIMINOLOGY,Social Science,19879,214,8422,13638,0.618223028,16181,13616,4543,10548,1743,0.097243919,35000,25000,45000,3373,10605,1895,,9.0,0.010765129030635343,0.8139745460033201,0.08768046682428694,0.1696765430856683,0.5334775391116253,0.0953267266965139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
103,NUTRITION SCIENCES,Health,18909,118,4944,8719,0.63814682,13217,9601,6648,6625,975,0.068700676,35000,26000,45000,6535,5473,2449,,12.0,0.006240414617377968,0.6989793220159712,0.05156274789782643,0.3456026230895341,0.28943889153313235,0.12951504574541223,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
104,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,18109,184,2817,9479,0.770901106,15419,13534,3299,10982,1518,0.089626262,35000,27000,42000,2589,8592,1391,,12.0,0.010160693577779005,0.8514550775857308,0.08382572201667679,0.14296758517864044,0.4744602131536805,0.07681263460157932,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
105,COMMUNICATION TECHNOLOGIES,Computers & Mathematics,18035,208,2563,16346,0.8644560790000001,14779,11981,4690,9085,2006,0.11951146900000001,35000,25000,45000,4545,8794,2495,,11.0,0.011533130024951483,0.8194621569171057,0.11122816745217633,0.2520099805932908,0.4876074299972276,0.1383421125589132,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
106,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,15150,180,2744,1299,0.321296067,12266,11688,2633,9170,962,0.072724524,35000,22000,52000,4575,6147,557,,7.0,0.011881188118811881,0.8096369636963696,0.0634983498349835,0.30198019801980197,0.40574257425742577,0.036765676567656766,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
107,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,13773,152,27015,35037,0.564639335,11797,10722,2613,6954,842,0.066619195,35000,25000,42000,4333,5808,1405,,10.0,0.011036085094024541,0.856530893777681,0.061134102955056994,0.31460103100268644,0.42169461990851664,0.10201118129674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,NEUROSCIENCE,Biology & Life Science,13663,53,80231,72593,0.47501047,9087,8027,3078,5482,463,0.048481675,35000,30000,44000,5605,2301,902,,14.0,0.0038790895118202447,0.665080875356803,0.03388714045231647,0.41023201346702776,0.16841103710751665,0.06601771206909171,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
109,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,12296,128,10031,9848,0.495397153,9821,8032,3173,6234,749,0.070860927,35000,25000,44000,5176,3903,1061,,1.0,0.01040988939492518,0.7987150292778139,0.06091411841249187,0.4209499024072869,0.3174202992843201,0.086288223812622,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
110,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,4043,32,13257,1893,0.124950495,3431,2659,1309,2161,78,0.022228555,35000,28000,50000,1808,1317,237,,10.0,0.007914914667326243,0.8486272569873856,0.01929260450160772,0.4471926787039327,0.32574820677714567,0.05861983675488499,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,FORESTRY,Agriculture & Natural Resources,3607,48,32041,71439,0.690365288,3007,2473,891,1763,322,0.096725743,35000,28600,48000,1096,1692,327,,10.0,0.013307457721097865,0.8336567784862767,0.08927086221236484,0.30385361796506793,0.4690878846686998,0.0906570557249792,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,SOIL SCIENCE,Agriculture & Natural Resources,685,4,4266,13843,0.764426528,613,488,185,383,0,0.0,35000,18500,44000,355,144,0,,10.0,0.00583941605839416,0.8948905109489051,0.0,0.5182481751824818,0.21021897810218979,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,GENERAL EDUCATION,Education,143718,919,26893,116825,0.8128766059999999,118241,98408,29558,73531,7195,0.057359929000000004,34000,26000,41000,82007,31112,11443,,16.0,0.006394466942206265,0.8227292336380968,0.05006331844306211,0.5706105011202494,0.2164794945657468,0.07962120263293394,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
114,HISTORY,Humanities & Liberal Arts,141951,1058,280,524,0.651741294,105646,84681,40657,59218,11176,0.09566691199999999,34000,25000,47000,35336,54569,16839,,15.0,0.007453276130495735,0.7442427316468359,0.07873139322724039,0.2489309691372375,0.3844213848440659,0.11862544117336264,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
115,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,48246,342,3872,10365,0.728032591,38315,29340,14569,20056,3132,0.075566386,34000,25000,45000,15051,18193,5267,,15.0,0.007088670563362766,0.7941591012726443,0.06491729884342744,0.31196368610869296,0.37708825602122453,0.10916967209716867,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
116,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,24650,184,9950,10248,0.507376968,18824,14354,7978,8801,1718,0.083633531,34000,24000,45000,4956,10343,3168,,15.0,0.007464503042596349,0.7636511156186613,0.06969574036511156,0.2010547667342799,0.41959432048681544,0.12851926977687628,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
117,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,20198,157,12835,35411,0.733967583,17700,14002,5168,8871,1012,0.054082940999999995,34000,23050,42000,10928,5561,1806,,16.0,0.0077730468363204274,0.8763243885533221,0.050103970690167345,0.5410436676898703,0.2753242895336172,0.08941479354391524,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
118,COMMUNITY AND PUBLIC HEALTH,Health,19735,130,8575,16075,0.6521298170000001,14512,10099,6377,7460,1833,0.112144387,34000,21000,45000,5225,7385,1854,,12.0,0.006587281479604763,0.7353432987078794,0.09288066886242716,0.2647580440841145,0.3742082594375475,0.09394476817836331,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
119,MATHEMATICS TEACHER EDUCATION,Education,14237,123,4103,15632,0.792095262,13115,11259,2273,8073,216,0.016202835,34000,30000,40000,10699,1977,786,,16.0,0.008639460560511344,0.9211912622041161,0.015171735618458944,0.7514925897309827,0.13886352461895063,0.05520826016717005,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
120,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,804,5,78253,63698,0.448732309,703,733,0,504,0,0.0,34000,29000,35000,346,206,111,,16.0,0.006218905472636816,0.8743781094527363,0.0,0.43034825870646765,0.2562189054726368,0.13805970149253732,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
121,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,12740,31,4747,5959,0.5566037739999999,7052,5029,3891,3236,529,0.06977971200000001,33500,23000,40000,3051,3539,1159,,12.0,0.0024332810047095763,0.5535321821036107,0.04152276295133438,0.23948194662480377,0.27778649921507065,0.09097331240188383,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
122,MISCELLANEOUS BIOLOGY,Biology & Life Science,10706,63,5521,7219,0.566640502,7767,6076,2568,4542,483,0.058545455,33500,23000,48000,4253,2722,459,,14.0,0.005884550719222866,0.7254810386699048,0.0451148888473753,0.3972538763310293,0.2542499532972165,0.04287315524005231,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
123,BIOLOGY,Biology & Life Science,280709,1370,111762,168947,0.601858152,182295,144512,72371,100336,13874,0.070724732,33400,24000,45000,88232,81109,28339,,14.0,0.0048804990221189915,0.6494091746256799,0.04942484922107948,0.3143183866566444,0.28894335414967104,0.10095508159695628,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
124,SOCIOLOGY,Social Science,115433,1024,24704,28120,0.532333788,92721,73475,29639,56561,8608,0.084951001,33000,25000,44000,29051,48899,13748,,9.0,0.008870946782982336,0.8032451725243215,0.07457139639444527,0.251669799797285,0.4236136979893098,0.11909939098871207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
125,MASS MEDIA,Communications & Journalism,52824,590,3741,26730,0.8772275279999999,44679,35769,13078,27521,4410,0.089836827,33000,25000,45000,12855,25297,6429,,4.0,0.011169165530819324,0.8458087233075875,0.08348477964561563,0.24335529304861428,0.478892170225655,0.12170604270786006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
126,TREATMENT THERAPY PROFESSIONS,Health,48491,224,3654,6496,0.64,37861,30020,12346,21735,2409,0.059821207,33000,24000,41000,22215,14616,4468,,12.0,0.004619413911859932,0.7807840630220041,0.049679321936029364,0.4581262502320018,0.3014167577488606,0.09214080963477758,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
127,HOSPITALITY MANAGEMENT,Business,43647,546,4416,12185,0.733991928,36728,32160,7494,23106,2393,0.061169193,33000,25000,42000,2325,23341,9063,,13.0,0.012509450821362292,0.841478223016473,0.05482621944234426,0.053268265860196576,0.5347675670721929,0.20764313698535983,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
128,LANGUAGE AND DRAMA EDUCATION,Education,30471,235,3878,5276,0.576360061,26033,21419,7239,15266,1379,0.050306435,33000,24000,40000,17985,6824,2819,,16.0,0.0077122509927472025,0.8543533195497358,0.0452561451872272,0.5902333366151422,0.22395064159364642,0.09251419382363558,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
129,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,16601,88,2337,7579,0.76432029,11165,8462,4831,5821,1302,0.10443571,33000,25000,40000,4122,5695,2085,,15.0,0.0053008854888259745,0.6725498463947955,0.0784290103005843,0.24829829528341665,0.34305162339618095,0.12559484368411541,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
130,MISCELLANEOUS EDUCATION,Education,10150,126,32510,82923,0.718364766,8691,7264,2202,5816,547,0.059211951,33000,30000,45000,5284,2438,657,,16.0,0.012413793103448275,0.856256157635468,0.05389162561576355,0.5205911330049261,0.24019704433497538,0.06472906403940887,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
131,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,9916,95,13487,35004,0.721865913,7444,5843,2834,4714,757,0.092305816,33000,24000,40000,2630,3906,1470,,9.0,0.009580475998386446,0.7507059298104074,0.0763412666397741,0.26522791448164584,0.3939088342073417,0.1482452601855587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
132,ECOLOGY,Biology & Life Science,9154,86,15204,28443,0.651659908,7585,5603,2741,3912,437,0.054475193,33000,23000,42000,2856,4159,976,,14.0,0.00939480008739349,0.8285995193358094,0.04773869346733668,0.3119947563906489,0.4543369019008084,0.10662005680576797,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,SECONDARY TEACHER EDUCATION,Education,17125,156,6820,10305,0.601751825,15116,12520,3782,9193,833,0.05222898,32500,25000,38000,10304,3967,1385,,16.0,0.00910948905109489,0.8826861313868614,0.04864233576642336,0.6016934306569343,0.23164963503649635,0.08087591240875912,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
134,GENERAL MEDICAL AND HEALTH SERVICES,Health,33599,202,7574,26025,0.774576624,24406,18166,11088,12809,2183,0.082101621,32400,25000,45000,9364,12889,3816,,12.0,0.006012083692967052,0.7263906663888806,0.06497217179082711,0.27869877079674993,0.3836126075180809,0.11357480877407065,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
135,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,54814,375,31967,22847,0.41680957399999996,40157,31086,16659,21816,4267,0.096051684,32200,23000,47100,14444,20313,8051,,15.0,0.006841317911482468,0.7326048089904039,0.07784507607545517,0.26350932243587405,0.37058050862918235,0.14687853468092094,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
136,ART AND MUSIC EDUCATION,Education,34181,338,10732,23449,0.6860244000000001,30007,23018,9209,16537,1206,0.038637747,32100,25000,40000,20821,8260,2767,,16.0,0.009888534565986953,0.8778853749158889,0.03528275942775226,0.6091395804686814,0.24165472045873437,0.08095140575173342,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
137,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,194673,1436,4897,2519,0.339670982,149180,114386,57825,81180,14345,0.08772359,32000,23000,41000,57690,71827,26503,,15.0,0.007376472340797131,0.7663106850975738,0.0736876711202889,0.2963430984265923,0.36896231115768496,0.13614111869648077,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
138,ELEMENTARY EDUCATION,Education,170862,1629,13029,157833,0.923745479,149339,123177,37965,86540,7297,0.046585715,32000,23400,38000,108085,36972,11502,,16.0,0.009534009902728518,0.8740328452201191,0.042706979901909144,0.6325865318210018,0.2163851529304351,0.06731748428556379,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
139,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,125074,1014,2049,4434,0.6839426190000001,103078,77428,38515,57978,5593,0.051467273,32000,24000,43000,27581,63946,16838,,7.0,0.00810720053728193,0.8241361114220381,0.04471752722388346,0.2205174536674289,0.511265330924093,0.13462430241297152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
140,LIBERAL ARTS,Humanities & Liberal Arts,71369,569,58227,136446,0.70089843,54844,43401,19187,33438,4657,0.078267592,32000,25000,42000,18565,28558,9030,,15.0,0.00797264918942398,0.7684568930488027,0.0652524205187126,0.26012694587285795,0.4001457215317575,0.12652552228558617,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
141,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,38761,331,22339,49030,0.686992952,31433,22457,12818,15740,3718,0.10577224,32000,22000,42000,7368,20721,5862,,8.0,0.008539511364515879,0.8109439900931349,0.09592115786486417,0.19008797502644412,0.5345837310698899,0.15123448827429634,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,GENERAL SOCIAL SCIENCES,Social Science,12920,113,62181,62893,0.502846315,9602,7700,3396,5679,1108,0.103454715,32000,27000,50000,3602,4778,1634,,9.0,0.008746130030959752,0.743188854489164,0.08575851393188855,0.2787925696594427,0.3698142414860681,0.1264705882352941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
143,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,7416,110,5079,7841,0.606888545,6594,5798,1246,4522,314,0.045454545,32000,22900,40000,2089,3545,1231,,10.0,0.01483279395900755,0.88915857605178,0.04234088457389428,0.28168824163969797,0.4780204962243797,0.16599244875943905,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,SCIENCE AND COMPUTER TEACHER EDUCATION,Education,6483,59,22357,16404,0.423208896,5362,4764,1227,3247,266,0.047263682,32000,28000,39000,4214,1106,591,,16.0,0.009100724973006324,0.8270862255128798,0.04103038716643529,0.6500077124787906,0.17060003084991515,0.09116149930587691,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
145,PSYCHOLOGY,Psychology & Social Work,393735,2584,86648,307087,0.7799332040000001,307933,233205,115172,174438,28169,0.083810867,31500,24000,41000,125148,141860,48207,,9.0,0.006562789693575629,0.7820818570866191,0.07154304290957116,0.3178482989828184,0.3602930905304329,0.12243514038630043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
146,MUSIC,Arts,60633,419,15670,12543,0.444582285,47662,29010,24943,21425,3918,0.075959674,31000,22300,42000,13752,28786,9286,,8.0,0.006910428314614154,0.7860735902891165,0.06461827717579535,0.22680718420662016,0.4747579700822984,0.15315092441409794,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,PHYSICAL AND HEALTH EDUCATION TEACHING,Education,28213,259,29909,30724,0.506720763,23794,19420,7230,13651,1920,0.074667496,31000,24000,40000,12777,9328,2042,,16.0,0.00918016517208379,0.8433700776237905,0.06805373409421189,0.4528763336050757,0.33062772480771274,0.07237798178144828,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
148,ART HISTORY AND CRITICISM,Humanities & Liberal Arts,21030,204,3240,17790,0.845934379,17579,13262,6140,9965,1128,0.060298284,31000,23000,40000,5139,9738,3426,,15.0,0.009700427960057061,0.8359010936757014,0.053637660485021395,0.2443651925820257,0.4630527817403709,0.1629101283880171,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
149,FINE ARTS,Arts,74440,623,24786,49654,0.667033853,59679,42764,23656,31877,5486,0.084186296,30500,21000,41000,20792,32725,11880,,8.0,0.008369156367544331,0.8017060720042988,0.07369693713057496,0.27931219774314886,0.43961579795808703,0.1595916174099946,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,58001,518,5347,16226,0.7521438840000001,46624,36747,15872,26906,3355,0.067128194,30000,22900,40000,20985,20133,5248,,7.0,0.008930880502060309,0.8038482095136291,0.0578438302787883,0.3618041068257444,0.3471147049188807,0.09048119860002414,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
151,SOCIAL WORK,Psychology & Social Work,53552,374,2734,11709,0.810704147,45038,34941,13481,27588,3329,0.06882792,30000,25000,35000,27449,14416,4344,,9.0,0.006983866148789961,0.8410143412010755,0.062163878099790855,0.5125672243800419,0.26919629518972216,0.08111741858380639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
152,ANIMAL SCIENCES,Agriculture & Natural Resources,21573,255,5166,52835,0.91093257,17112,14479,5353,10824,917,0.050862499000000005,30000,22000,40000,5443,9571,2125,,10.0,0.01182033096926714,0.7932137393964678,0.042506837250266535,0.2523061233949845,0.4436564223798266,0.09850275807722617,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,VISUAL AND PERFORMING ARTS,Arts,16250,132,2013,4639,0.697384245,12870,8447,6253,6322,1465,0.102197419,30000,22000,40000,3849,7635,2840,,8.0,0.008123076923076924,0.792,0.09015384615384615,0.23686153846153846,0.46984615384615386,0.17476923076923076,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
